Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (92) expresion -> expresion MAYOR . expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion MULT expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MAYOR expresion
    (93) expresion -> . expresion MENOR expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALES expresion
    (97) expresion -> . expresion DISTINTOS expresion
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expValor
    (101) expValor -> . PARIZQ expresion PARDER
    (102) expValor -> . INTID
    (103) expValor -> . FLOATID
    (104) expValor -> . STRINGID
    (105) expValor -> . expCHAR
    (106) expValor -> . expNativas
    (107) expValor -> . TRUE
    (108) expValor -> . FALSE
    (109) expValor -> . ID
    (110) expValor -> . NOTHING
    (111) expValor -> . llamadaFunc
    (112) expValor -> . accesoStruct
    (113) expValor -> . defArreglo
    (114) expValor -> . accesoArreglo
    (115) expValor -> . cutArreglo
    (116) expValor -> . popArreglo
    (117) expValor -> . lenArreglo
    (118) expCHAR -> . CHARID
    (119) expNativas -> . LOG10 PARIZQ expresion PARDER
    (120) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (121) expNativas -> . SIN PARIZQ expresion PARDER
    (122) expNativas -> . COS PARIZQ expresion PARDER
    (123) expNativas -> . TAN PARIZQ expresion PARDER
    (124) expNativas -> . SQRT PARIZQ expresion PARDER
    (125) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (126) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (127) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (128) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (129) expNativas -> . TRUNC PARIZQ expresion PARDER
    (130) expNativas -> . FLOAT PARIZQ expresion PARDER
    (131) expNativas -> . STRING PARIZQ expresion PARDER
    (132) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (135) defArreglo -> . CORIZQ listParams CORDER
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (138) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (139) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (140) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (141) popArreglo -> . POP NOT PARIZQ ID PARDER
    (142) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (143) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 191
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 112

    (93) expresion -> expresion MENOR . expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion MULT expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MAYOR expresion
    (93) expresion -> . expresion MENOR expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALES expresion
    (97) expresion -> . expresion DISTINTOS expresion
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expValor
    (101) expValor -> . PARIZQ expresion PARDER
    (102) expValor -> . INTID
    (103) expValor -> . FLOATID
    (104) expValor -> . STRINGID
    (105) expValor -> . expCHAR
    (106) expValor -> . expNativas
    (107) expValor -> . TRUE
    (108) expValor -> . FALSE
    (109) expValor -> . ID
    (110) expValor -> . NOTHING
    (111) expValor -> . llamadaFunc
    (112) expValor -> . accesoStruct
    (113) expValor -> . defArreglo
    (114) expValor -> . accesoArreglo
    (115) expValor -> . cutArreglo
    (116) expValor -> . popArreglo
    (117) expValor -> . lenArreglo
    (118) expCHAR -> . CHARID
    (119) expNativas -> . LOG10 PARIZQ expresion PARDER
    (120) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (121) expNativas -> . SIN PARIZQ expresion PARDER
    (122) expNativas -> . COS PARIZQ expresion PARDER
    (123) expNativas -> . TAN PARIZQ expresion PARDER
    (124) expNativas -> . SQRT PARIZQ expresion PARDER
    (125) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (126) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (127) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (128) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (129) expNativas -> . TRUNC PARIZQ expresion PARDER
    (130) expNativas -> . FLOAT PARIZQ expresion PARDER
    (131) expNativas -> . STRING PARIZQ expresion PARDER
    (132) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (135) defArreglo -> . CORIZQ listParams CORDER
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (138) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (139) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (140) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (141) popArreglo -> . POP NOT PARIZQ ID PARDER
    (142) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (143) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 192
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 113

    (94) expresion -> expresion MAYORIGUAL . expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion MULT expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion POT expresion
    (92) expresion -> . expresion MAYOR expresion
    (93) expresion -> . expresion MENOR expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALES expresion
    (97) expresion -> . expresion DISTINTOS expresion
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expValor
    (101) expValor -> . PARIZQ expresion PARDER
    (102) expValor -> . INTID
    (103) expValor -> . FLOATID
    (104) expValor -> . STRINGID
    (105) expValor -> . expCHAR
    (106) expValor -> . expNativas
    (107) expValor -> . TRUE
    (108) expValor -> . FALSE
    (109) expValor -> . ID
    (110) expValor -> . NOTHING
    (111) expValor -> . llamadaFunc
    (112) expValor -> . accesoStruct
    (113) expValor -> . defArreglo
    (114) expValor -> . accesoArreglo
    (115) expValor -> . cutArreglo
    (116) expValor -> . popArreglo
    (117) expValor -> . lenArreglo
    (118) expCHAR -> . CHARID
    (119) expNativas -> . LOG10 PARIZQ expresion PARDER
    (120) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (121) expNativas -> . SIN PARIZQ expresion PARDER
    (122) expNativas -> . COS PARIZQ expresion PARDER
    (123) expNativas -> . TAN PARIZQ expresion PARDER
    (124) expNativas -> . SQRT PARIZQ expresion PARDER
    (125) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (126) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (127) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (128) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (129) expNativas -> . TRUNC PARIZQ expresion PARDER
    (130) expNativas -> . FLOAT PARIZQ expresion PARDER
    (131) expNativas -> . STRING PARIZQ expresion PARDER
    (132) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (135) defArreglo -> . CORIZQ listParams CORDER
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (138) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
